,nome,bandeira,endereco
45,Posto Itapoan Alphavi,BRANCA,"Av. Luiz Viana Filho, Km 8,Salvador,Bahia"
46,Macro Posto,BRANCA,"Rodovia BR-324, Km 9,Salvador,Bahia"
47,Posto Porto Seco PirajÃ¡,BR,"Rodovia BR-324, Km 9,Salvador,Bahia"
48,Posto Quatro,BR,"Av. Aliomar Baleeiro, 578,Salvador,Bahia"
49,Posto Sodic PirajÃ¡,SHELL,"BR-324, Km 08 - Sentido Salvador - Feira de Santana,Salvador,Bahia"
50,Posto Grande Aven,BR,"Av. OtÃ¡vio Mangabeira, 429,Salvador,Bahia"
51,Posto ItajaÃ­,SHELL,"Av. Prof. MagalhÃ£es Neto, 1338,Salvador,Bahia"
52,Posto Plus Brasil,BRANCA,"Av. San Martin, 161,Salvador,Bahia"
53,Posto Flamma,SHELL,"Av. Heitor Dias, 636,Salvador,Bahia"
54,Posto ChaminÃ©,SHELL,"Rua MarquÃªs de Monte Santo, 50,Salvador,Bahia"
55,Posto Mataripe Xii,BR,"Av. AntÃ´nio Carlos MagalhÃ£es, s/nÂº,Salvador,Bahia"
56,Posto SÃ£o Caetano,BRANCA,"Ladeira do Camurujipe, s/nÂº,Salvador,Bahia"
57,Posto ItajubÃ¡,BR,"Av. Arnaldo Lopes Silva, 736,Salvador,Bahia"
58,Posto KalilÃ¢ndia Flamboyan,SHELL,"Av. Luis Viana Filho, 7.419,Salvador,Bahia"
59,Posto Paraki,BR,"Rodovia BA-093, Km 1,SimÃµes Filho,Bahia"
60,Posto Ceasa,BR,"Rodovia CIA/Aeroporto, Km 05,SimÃµes Filho,Bahia"
